metric,mean,method,i,dataset
CCC,0.3171856340375184,FS0_HT0,0,simulated
MAE,0.7349319007147508,FS0_HT0,0,simulated
R2,0.05283520719619879,FS0_HT0,0,simulated
RMSE,0.8818298949852854,FS0_HT0,0,simulated
RMSPE,234.11870368216728,FS0_HT0,0,simulated
RSR,0.9601206826834364,FS0_HT0,0,simulated
r,0.4060522973464309,FS0_HT0,0,simulated
r2,0.2325934319790977,FS0_HT0,0,simulated
CCC,0.38150326353436825,FS0_HT1,0,simulated
MAE,0.6739865305178135,FS0_HT1,0,simulated
R2,0.15481859961847283,FS0_HT1,0,simulated
RMSE,0.826738047484217,FS0_HT1,0,simulated
RMSPE,51.80769642689994,FS0_HT1,0,simulated
RSR,0.9132732371763181,FS0_HT1,0,simulated
r,0.5343670583392222,FS0_HT1,0,simulated
r2,0.30616285770013285,FS0_HT1,0,simulated
CCC,0.025718230359098693,FS1_HT0,0,simulated
MAE,0.8306153727559471,FS1_HT0,0,simulated
R2,-0.33342494563166614,FS1_HT0,0,simulated
RMSE,1.0499350894167692,FS1_HT0,0,simulated
RMSPE,102.44912531614223,FS1_HT0,0,simulated
RSR,1.1484729517208763,FS1_HT0,0,simulated
r,0.006015203819248896,FS1_HT0,0,simulated
r2,0.08274070490119097,FS1_HT0,0,simulated
CCC,-0.026122370236092728,FS1_HT1,0,simulated
MAE,0.821000733031832,FS1_HT1,0,simulated
R2,-0.2806662432952643,FS1_HT1,0,simulated
RMSE,1.0238850664595325,FS1_HT1,0,simulated
RMSPE,68.31047232610248,FS1_HT1,0,simulated
RSR,1.125478744527636,FS1_HT1,0,simulated
r,-0.09449594851815224,FS1_HT1,0,simulated
r2,0.15061607278268452,FS1_HT1,0,simulated
CCC,0.2564712945696444,FS0_HT0,0,spectral
MAE,4.94255607680596,FS0_HT0,0,spectral
R2,0.0039334806762767235,FS0_HT0,0,spectral
RMSE,6.2438142010606414,FS0_HT0,0,spectral
RMSPE,0.12454885689775563,FS0_HT0,0,spectral
RSR,0.9950692360137701,FS0_HT0,0,spectral
r,0.30612669403044607,FS0_HT0,0,spectral
r2,0.10272386674361234,FS0_HT0,0,spectral
CCC,0.2663655160050336,FS0_HT1,0,spectral
MAE,4.870900229231782,FS0_HT1,0,spectral
R2,0.04618405360156199,FS0_HT1,0,spectral
RMSE,6.1254417981422105,FS0_HT1,0,spectral
RMSPE,0.1231383900622379,FS0_HT1,0,spectral
RSR,0.9755660515347641,FS0_HT1,0,spectral
r,0.31915133159933656,FS0_HT1,0,spectral
r2,0.10903590894410038,FS0_HT1,0,spectral
CCC,0.24475645674027796,FS1_HT0,0,spectral
MAE,4.951631880720036,FS1_HT0,0,spectral
R2,0.015384531305480653,FS1_HT0,0,spectral
RMSE,6.233963394825857,FS1_HT0,0,spectral
RMSPE,0.12474189351113378,FS1_HT0,0,spectral
RSR,0.9909947221016904,FS1_HT0,0,spectral
r,0.29312633768468876,FS1_HT0,0,spectral
r2,0.09224793865314773,FS1_HT0,0,spectral
CCC,0.2185557860872655,FS1_HT1,0,spectral
MAE,5.069537268961623,FS1_HT1,0,spectral
R2,-0.05855580757809979,FS1_HT1,0,spectral
RMSE,6.435034925382276,FS1_HT1,0,spectral
RMSPE,0.12870018690626572,FS1_HT1,0,spectral
RSR,1.0255580721426631,FS1_HT1,0,spectral
r,0.2563221122318944,FS1_HT1,0,spectral
r2,0.07819045858660541,FS1_HT1,0,spectral
CCC,0.32363335107567226,FS0_HT0,1,simulated
MAE,0.7259212305820564,FS0_HT0,1,simulated
R2,0.09379538006453807,FS0_HT0,1,simulated
RMSE,0.8931906603556332,FS0_HT0,1,simulated
RMSPE,5.066783490986552,FS0_HT0,1,simulated
RSR,0.939265790214805,FS0_HT0,1,simulated
r,0.48053899485810414,FS0_HT0,1,simulated
r2,0.29942238943372135,FS0_HT0,1,simulated
CCC,0.33487902767905886,FS0_HT1,1,simulated
MAE,0.6805738331501722,FS0_HT1,1,simulated
R2,0.13436728282378593,FS0_HT1,1,simulated
RMSE,0.8775847620596167,FS0_HT1,1,simulated
RMSPE,4.14925043034583,FS0_HT1,1,simulated
RSR,0.9211847475472489,FS0_HT1,1,simulated
r,0.49514245691010783,FS0_HT1,1,simulated
r2,0.29767544345326064,FS0_HT1,1,simulated
CCC,0.011320956456155249,FS1_HT0,1,simulated
MAE,0.8440989932636149,FS1_HT0,1,simulated
R2,-0.24881186577645545,FS1_HT0,1,simulated
RMSE,1.0757674866932665,FS1_HT0,1,simulated
RMSPE,2.8009273700992425,FS1_HT0,1,simulated
RSR,1.1146600252327172,FS1_HT0,1,simulated
r,0.05439151202211615,FS1_HT0,1,simulated
r2,0.02646263424624678,FS1_HT0,1,simulated
CCC,0.04014318252797634,FS1_HT1,1,simulated
MAE,0.8059524022128365,FS1_HT1,1,simulated
R2,-0.16846324968334106,FS1_HT1,1,simulated
RMSE,1.0444259642530185,FS1_HT1,1,simulated
RMSPE,2.9381661452820866,FS1_HT1,1,simulated
RSR,1.0796317559804343,FS1_HT1,1,simulated
r,0.09211827020641611,FS1_HT1,1,simulated
r2,0.01879355053968716,FS1_HT1,1,simulated
CCC,0.29185678569639606,FS0_HT0,1,spectral
MAE,4.782223668747763,FS0_HT0,1,spectral
R2,0.037633715031009075,FS0_HT0,1,spectral
RMSE,6.111336898254498,FS0_HT0,1,spectral
RMSPE,0.12188903671617342,FS0_HT0,1,spectral
RSR,0.9764963307586128,FS0_HT0,1,spectral
r,0.3572090008967751,FS0_HT0,1,spectral
r2,0.13936847238553668,FS0_HT0,1,spectral
CCC,0.2745130099880278,FS0_HT1,1,spectral
MAE,4.710073416340315,FS0_HT1,1,spectral
R2,0.07839226231333518,FS0_HT1,1,spectral
RMSE,6.009609299223142,FS0_HT1,1,spectral
RMSPE,0.1213832477727558,FS0_HT1,1,spectral
RSR,0.9590383475051887,FS0_HT1,1,spectral
r,0.3474819826754497,FS0_HT1,1,spectral
r2,0.12483474484927501,FS0_HT1,1,spectral
CCC,0.2723099473149092,FS1_HT0,1,spectral
MAE,4.669296760763997,FS1_HT0,1,spectral
R2,0.09268641805391147,FS1_HT0,1,spectral
RMSE,5.964005546073186,FS1_HT0,1,spectral
RMSPE,0.12068584359220395,FS1_HT0,1,spectral
RSR,0.951706895611599,FS1_HT0,1,spectral
r,0.3490992042865756,FS1_HT0,1,spectral
r2,0.12796816427892355,FS1_HT0,1,spectral
CCC,0.2689277650348885,FS1_HT1,1,spectral
MAE,4.72355176615598,FS1_HT1,1,spectral
R2,0.07972333474040436,FS1_HT1,1,spectral
RMSE,6.005254167995647,FS1_HT1,1,spectral
RMSPE,0.12148293119351401,FS1_HT1,1,spectral
RSR,0.958356378263734,FS1_HT1,1,spectral
r,0.3385911115294995,FS1_HT1,1,spectral
r2,0.12088645835619964,FS1_HT1,1,spectral
CCC,0.21214518911220984,FS0_HT0,2,simulated
MAE,0.8652638324617323,FS0_HT0,2,simulated
R2,-0.10507751436090543,FS0_HT0,2,simulated
RMSE,1.0721401505228498,FS0_HT0,2,simulated
RMSPE,7.73054296932847,FS0_HT0,2,simulated
RSR,1.0457617170745268,FS0_HT0,2,simulated
r,0.3131529655969243,FS0_HT0,2,simulated
r2,0.12695774969406426,FS0_HT0,2,simulated
CCC,0.22678392963006896,FS0_HT1,2,simulated
MAE,0.8709643286425385,FS0_HT1,2,simulated
R2,-0.11164913468423258,FS0_HT1,2,simulated
RMSE,1.0679734465623616,FS0_HT1,2,simulated
RMSPE,6.635436153916149,FS0_HT1,2,simulated
RSR,1.0455039400824253,FS0_HT1,2,simulated
r,0.2926777203089843,FS0_HT1,2,simulated
r2,0.14871691523702818,FS0_HT1,2,simulated
CCC,-0.10436172995248627,FS1_HT0,2,simulated
MAE,1.0497645430895386,FS1_HT0,2,simulated
R2,-0.6114356022514441,FS1_HT0,2,simulated
RMSE,1.2884443300385588,FS1_HT0,2,simulated
RMSPE,6.239476847523183,FS1_HT0,2,simulated
RSR,1.2544564682243893,FS1_HT0,2,simulated
r,-0.11714387581765791,FS1_HT0,2,simulated
r2,0.05957530743480888,FS1_HT0,2,simulated
CCC,-0.05740751712146941,FS1_HT1,2,simulated
MAE,0.9968115826122137,FS1_HT1,2,simulated
R2,-0.37519539010430697,FS1_HT1,2,simulated
RMSE,1.2074273149166381,FS1_HT1,2,simulated
RMSPE,4.454243886905996,FS1_HT1,2,simulated
RSR,1.1678397274707621,FS1_HT1,2,simulated
r,-0.0968656979709694,FS1_HT1,2,simulated
r2,0.07111195763490434,FS1_HT1,2,simulated
CCC,0.29343400076183573,FS0_HT0,2,spectral
MAE,4.669370340048358,FS0_HT0,2,spectral
R2,0.09801515343641828,FS0_HT0,2,spectral
RMSE,5.94304489467535,FS0_HT0,2,spectral
RMSPE,0.11937191210440874,FS0_HT0,2,spectral
RSR,0.9478962428707455,FS0_HT0,2,spectral
r,0.3723365843943861,FS0_HT0,2,spectral
r2,0.1462810516484002,FS0_HT0,2,spectral
CCC,0.2897828807092161,FS0_HT1,2,spectral
MAE,4.695314833993543,FS0_HT1,2,spectral
R2,0.08733085701421142,FS0_HT1,2,spectral
RMSE,5.974259972467208,FS0_HT1,2,spectral
RMSPE,0.12016944351575723,FS0_HT1,2,spectral
RSR,0.9532151848896794,FS0_HT1,2,spectral
r,0.3643209490933181,FS0_HT1,2,spectral
r2,0.1414312752259527,FS0_HT1,2,spectral
CCC,0.2613581555491973,FS1_HT0,2,spectral
MAE,4.840011856495246,FS1_HT0,2,spectral
R2,0.022319372314434305,FS1_HT0,2,spectral
RMSE,6.142747236785891,FS1_HT0,2,spectral
RMSPE,0.12403366939185745,FS1_HT0,2,spectral
RSR,0.9820197996874891,FS1_HT0,2,spectral
r,0.3329590469181397,FS1_HT0,2,spectral
r2,0.13418826972277326,FS1_HT0,2,spectral
CCC,0.2853847690195257,FS1_HT1,2,spectral
MAE,4.880297812318874,FS1_HT1,2,spectral
R2,0.02523398930738092,FS1_HT1,2,spectral
RMSE,6.166900916703664,FS1_HT1,2,spectral
RMSPE,0.12243856709439238,FS1_HT1,2,spectral
RSR,0.9847308207422518,FS1_HT1,2,spectral
r,0.3427047840689981,FS1_HT1,2,spectral
r2,0.12309691256801805,FS1_HT1,2,spectral
CCC,0.3401807093059427,FS0_HT0,3,simulated
MAE,0.7507966567663538,FS0_HT0,3,simulated
R2,0.10996239650710662,FS0_HT0,3,simulated
RMSE,0.9222398136222342,FS0_HT0,3,simulated
RMSPE,2.1415841927920405,FS0_HT0,3,simulated
RSR,0.9377365744256941,FS0_HT0,3,simulated
r,0.5260328556949925,FS0_HT0,3,simulated
r2,0.29253063433379267,FS0_HT0,3,simulated
CCC,0.24862053614089435,FS0_HT1,3,simulated
MAE,0.817862161741018,FS0_HT1,3,simulated
R2,-0.04330208430698486,FS0_HT1,3,simulated
RMSE,0.9968422330108956,FS0_HT1,3,simulated
RMSPE,4.089059957353415,FS0_HT1,3,simulated
RSR,1.0172268921549643,FS0_HT1,3,simulated
r,0.3691552082727076,FS0_HT1,3,simulated
r2,0.15595012737013855,FS0_HT1,3,simulated
CCC,-0.04808394594040357,FS1_HT0,3,simulated
MAE,0.9787201028470003,FS1_HT0,3,simulated
R2,-0.5497963394858967,FS1_HT0,3,simulated
RMSE,1.2162094055727246,FS1_HT0,3,simulated
RMSPE,5.449564611655491,FS1_HT0,3,simulated
RSR,1.239516835843293,FS1_HT0,3,simulated
r,-0.06280514840043432,FS1_HT0,3,simulated
r2,0.021129790465509106,FS1_HT0,3,simulated
CCC,-0.08096996223471645,FS1_HT1,3,simulated
MAE,0.9235961796191969,FS1_HT1,3,simulated
R2,-0.4106737407141928,FS1_HT1,3,simulated
RMSE,1.1604479059800856,FS1_HT1,3,simulated
RMSPE,4.225747705846233,FS1_HT1,3,simulated
RSR,1.1815171619561178,FS1_HT1,3,simulated
r,-0.1442457373777711,FS1_HT1,3,simulated
r2,0.0440996481418072,FS1_HT1,3,simulated
CCC,0.27464198966956554,FS0_HT0,3,spectral
MAE,4.724169071355094,FS0_HT0,3,spectral
R2,0.08076033432748368,FS0_HT0,3,spectral
RMSE,6.040485570506398,FS0_HT0,3,spectral
RMSPE,0.12176464063639154,FS0_HT0,3,spectral
RSR,0.9579983055707135,FS0_HT0,3,spectral
r,0.3366539720180824,FS0_HT0,3,spectral
r2,0.12128160549847478,FS0_HT0,3,spectral
CCC,0.2528160169511017,FS0_HT1,3,spectral
MAE,4.911890160407186,FS0_HT1,3,spectral
R2,0.006751079297898799,FS0_HT1,3,spectral
RMSE,6.272656554463699,FS0_HT1,3,spectral
RMSPE,0.12483560520079402,FS0_HT1,3,spectral
RSR,0.9949351631238675,FS0_HT1,3,spectral
r,0.2988922106672426,FS0_HT1,3,spectral
r2,0.09766588817365578,FS0_HT1,3,spectral
CCC,0.21834165299052022,FS1_HT0,3,spectral
MAE,5.052501285821958,FS1_HT0,3,spectral
R2,-0.04793833712328719,FS1_HT0,3,spectral
RMSE,6.426005196809436,FS1_HT0,3,spectral
RMSPE,0.1289542897692641,FS1_HT0,3,spectral
RSR,1.0197270440876705,FS1_HT0,3,spectral
r,0.2734284996184587,FS1_HT0,3,spectral
r2,0.08382148311983117,FS1_HT0,3,spectral
CCC,0.23198555264520468,FS1_HT1,3,spectral
MAE,4.7799663611933685,FS1_HT1,3,spectral
R2,0.04398345864783586,FS1_HT1,3,spectral
RMSE,6.159883121324787,FS1_HT1,3,spectral
RMSPE,0.12445269736992617,FS1_HT1,3,spectral
RSR,0.9771553701904633,FS1_HT1,3,spectral
r,0.2952394142313965,FS1_HT1,3,spectral
r2,0.09195973326348013,FS1_HT1,3,spectral
CCC,0.40726975283167083,FS0_HT0,4,simulated
MAE,0.6298405639095159,FS0_HT0,4,simulated
R2,0.08726531345093894,FS0_HT0,4,simulated
RMSE,0.7769994085589584,FS0_HT0,4,simulated
RMSPE,4.778811921693716,FS0_HT0,4,simulated
RSR,0.9351224308095099,FS0_HT0,4,simulated
r,0.5455148481514539,FS0_HT0,4,simulated
r2,0.33448840326610485,FS0_HT0,4,simulated
CCC,0.3026441776870781,FS0_HT1,4,simulated
MAE,0.6988603793741671,FS0_HT1,4,simulated
R2,-0.04516287021936265,FS0_HT1,4,simulated
RMSE,0.8320695500695656,FS0_HT1,4,simulated
RMSPE,2.8077658041648896,FS0_HT1,4,simulated
RSR,0.9916236698287915,FS0_HT1,4,simulated
r,0.43228801540998063,FS0_HT1,4,simulated
r2,0.31456745087187254,FS0_HT1,4,simulated
CCC,0.13246432628609178,FS1_HT0,4,simulated
MAE,0.7663387871980584,FS1_HT0,4,simulated
R2,-0.2755820904612804,FS1_HT0,4,simulated
RMSE,0.9511126561860884,FS1_HT0,4,simulated
RMSPE,2.2663839453373393,FS1_HT0,4,simulated
RSR,1.1222928269501815,FS1_HT0,4,simulated
r,0.1891193418630037,FS1_HT0,4,simulated
r2,0.04320986455489713,FS1_HT0,4,simulated
CCC,0.12081829249622808,FS1_HT1,4,simulated
MAE,0.7611430488001363,FS1_HT1,4,simulated
R2,-0.13434239206002557,FS1_HT1,4,simulated
RMSE,0.9009476467430269,FS1_HT1,4,simulated
RMSPE,3.099818240726313,FS1_HT1,4,simulated
RSR,1.061703551407077,FS1_HT1,4,simulated
r,0.19217406936213796,FS1_HT1,4,simulated
r2,0.047114069376140585,FS1_HT1,4,simulated
CCC,0.2735552571842624,FS0_HT0,4,spectral
MAE,4.8187663602963715,FS0_HT0,4,spectral
R2,0.05170814201147369,FS0_HT0,4,spectral
RMSE,6.127490214819042,FS0_HT0,4,spectral
RMSPE,0.1222923032607505,FS0_HT0,4,spectral
RSR,0.9730944620146535,FS0_HT0,4,spectral
r,0.329700634686062,FS0_HT0,4,spectral
r2,0.11274095271451734,FS0_HT0,4,spectral
CCC,0.26656516136772135,FS0_HT1,4,spectral
MAE,4.7496631386908685,FS0_HT1,4,spectral
R2,0.06109366714192514,FS0_HT1,4,spectral
RMSE,6.0947887229394135,FS0_HT1,4,spectral
RMSPE,0.1236404995099802,FS0_HT1,4,spectral
RSR,0.9672352505943212,FS0_HT1,4,spectral
r,0.3267204173260797,FS0_HT1,4,spectral
r2,0.11824177420075499,FS0_HT1,4,spectral
CCC,0.2391667408248575,FS1_HT0,4,spectral
MAE,4.934649689356627,FS1_HT0,4,spectral
R2,0.016745812869606126,FS1_HT0,4,spectral
RMSE,6.2397217976191275,FS1_HT0,4,spectral
RMSPE,0.1245237115287993,FS1_HT0,4,spectral
RSR,0.9897353129444951,FS1_HT0,4,spectral
r,0.2926454650802158,FS1_HT0,4,spectral
r2,0.095348903347826,FS1_HT0,4,spectral
CCC,0.25669435414192077,FS1_HT1,4,spectral
MAE,4.773082653511674,FS1_HT1,4,spectral
R2,0.07274993964517766,FS1_HT1,4,spectral
RMSE,6.060981144725931,FS1_HT1,4,spectral
RMSPE,0.12248499397816141,FS1_HT1,4,spectral
RSR,0.9624070210628526,FS1_HT1,4,spectral
r,0.3244879406958042,FS1_HT1,4,spectral
r2,0.109471808686291,FS1_HT1,4,spectral
CCC,0.44311320601542814,FS0_HT0,5,simulated
MAE,0.7465748496802262,FS0_HT0,5,simulated
R2,0.22495476780808157,FS0_HT0,5,simulated
RMSE,0.9139177583274831,FS0_HT0,5,simulated
RMSPE,9.238626318378822,FS0_HT0,5,simulated
RSR,0.8724705689209875,FS0_HT0,5,simulated
r,0.5959780329654202,FS0_HT0,5,simulated
r2,0.37573181993526933,FS0_HT0,5,simulated
CCC,0.44029181674780815,FS0_HT1,5,simulated
MAE,0.7540880846857161,FS0_HT1,5,simulated
R2,0.1951479102182271,FS0_HT1,5,simulated
RMSE,0.9228420678580976,FS0_HT1,5,simulated
RMSPE,10.381678806563583,FS0_HT1,5,simulated
RSR,0.8815375068290937,FS0_HT1,5,simulated
r,0.5724160302133671,FS0_HT1,5,simulated
r2,0.3646574462216295,FS0_HT1,5,simulated
CCC,0.04875097293548426,FS1_HT0,5,simulated
MAE,0.9776957268738304,FS1_HT0,5,simulated
R2,-0.22988045993235512,FS1_HT0,5,simulated
RMSE,1.1681478012195428,FS1_HT0,5,simulated
RMSPE,17.90434322921373,FS1_HT0,5,simulated
RSR,1.1061437681716502,FS1_HT0,5,simulated
r,0.055114504919963746,FS1_HT0,5,simulated
r2,0.01998345899131459,FS1_HT0,5,simulated
CCC,-0.004235686048139321,FS1_HT1,5,simulated
MAE,0.9613522175392838,FS1_HT1,5,simulated
R2,-0.28412324844540554,FS1_HT1,5,simulated
RMSE,1.196381133008892,FS1_HT1,5,simulated
RMSPE,23.41388292966656,FS1_HT1,5,simulated
RSR,1.1306120456737676,FS1_HT1,5,simulated
r,-0.04440846726063231,FS1_HT1,5,simulated
r2,0.047793442670049806,FS1_HT1,5,simulated
CCC,0.28699155048256747,FS0_HT0,5,spectral
MAE,4.747733027690997,FS0_HT0,5,spectral
R2,0.07536624937865652,FS0_HT0,5,spectral
RMSE,6.030935709885371,FS0_HT0,5,spectral
RMSPE,0.12265018419504459,FS0_HT0,5,spectral
RSR,0.9614336628562082,FS0_HT0,5,spectral
r,0.34752662019400044,FS0_HT0,5,spectral
r2,0.12095525554757429,FS0_HT0,5,spectral
CCC,0.2403012643305559,FS0_HT1,5,spectral
MAE,4.835560201485512,FS0_HT1,5,spectral
R2,0.00876061858281707,FS0_HT1,5,spectral
RMSE,6.229760785787159,FS0_HT1,5,spectral
RMSPE,0.12691706657309004,FS0_HT1,5,spectral
RSR,0.9927513414547032,FS0_HT1,5,spectral
r,0.29777795193859513,FS0_HT1,5,spectral
r2,0.0987339937394316,FS0_HT1,5,spectral
CCC,0.2237806894483816,FS1_HT0,5,spectral
MAE,4.897169673176014,FS1_HT0,5,spectral
R2,-0.014215080158077441,FS1_HT0,5,spectral
RMSE,6.312012168796993,FS1_HT0,5,spectral
RMSPE,0.12696841298228484,FS1_HT0,5,spectral
RSR,1.0050858160932603,FS1_HT0,5,spectral
r,0.2787340942545198,FS1_HT0,5,spectral
r2,0.08334010395194431,FS1_HT0,5,spectral
CCC,0.2399506550128482,FS1_HT1,5,spectral
MAE,4.883167726883816,FS1_HT1,5,spectral
R2,0.02433719147053106,FS1_HT1,5,spectral
RMSE,6.193972774270888,FS1_HT1,5,spectral
RMSPE,0.12451974847722021,FS1_HT1,5,spectral
RSR,0.9867052493294158,FS1_HT1,5,spectral
r,0.2977942271052149,FS1_HT1,5,spectral
r2,0.09213182316024286,FS1_HT1,5,spectral
CCC,0.38821406918435764,FS0_HT0,6,simulated
MAE,0.790029231545145,FS0_HT0,6,simulated
R2,0.2030626935025312,FS0_HT0,6,simulated
RMSE,0.9338833367727577,FS0_HT0,6,simulated
RMSPE,2.44288450258722,FS0_HT0,6,simulated
RSR,0.8922415937839165,FS0_HT0,6,simulated
r,0.5355746705928215,FS0_HT0,6,simulated
r2,0.2876419165151172,FS0_HT0,6,simulated
CCC,0.3926073399836723,FS0_HT1,6,simulated
MAE,0.7923439963514972,FS0_HT1,6,simulated
R2,0.2087458051803294,FS0_HT1,6,simulated
RMSE,0.9343199854606528,FS0_HT1,6,simulated
RMSPE,2.6951489694296416,FS0_HT1,6,simulated
RSR,0.8893633107599873,FS0_HT1,6,simulated
r,0.5276713750807133,FS0_HT1,6,simulated
r2,0.2790148852812596,FS0_HT1,6,simulated
CCC,0.0787469841255629,FS1_HT0,6,simulated
MAE,0.9003410376107542,FS1_HT0,6,simulated
R2,-0.15440463140965446,FS1_HT0,6,simulated
RMSE,1.1171745851055113,FS1_HT0,6,simulated
RMSPE,3.195834793696737,FS1_HT0,6,simulated
RSR,1.071067988295813,FS1_HT0,6,simulated
r,0.09969416964150699,FS1_HT0,6,simulated
r2,0.04726643462477166,FS1_HT0,6,simulated
CCC,0.07909288994122829,FS1_HT1,6,simulated
MAE,0.9116904402478649,FS1_HT1,6,simulated
R2,-0.1329098723144953,FS1_HT1,6,simulated
RMSE,1.1063418131007463,FS1_HT1,6,simulated
RMSPE,3.114602524139923,FS1_HT1,6,simulated
RSR,1.0616680589602416,FS1_HT1,6,simulated
r,0.12893112582865435,FS1_HT1,6,simulated
r2,0.03785221502491204,FS1_HT1,6,simulated
CCC,0.2819994746128375,FS0_HT0,6,spectral
MAE,4.662678393709097,FS0_HT0,6,spectral
R2,0.08783804674856757,FS0_HT0,6,spectral
RMSE,5.9907702301549985,FS0_HT0,6,spectral
RMSPE,0.1208827417261236,FS0_HT0,6,spectral
RSR,0.9548938921166373,FS0_HT0,6,spectral
r,0.35292217852654195,FS0_HT0,6,spectral
r2,0.1253246751744148,FS0_HT0,6,spectral
CCC,0.27662961528771535,FS0_HT1,6,spectral
MAE,4.847617776619344,FS0_HT1,6,spectral
R2,0.02198498936206226,FS0_HT1,6,spectral
RMSE,6.207894317427099,FS0_HT1,6,spectral
RMSPE,0.12535071013084345,FS0_HT1,6,spectral
RSR,0.9884993772103463,FS0_HT1,6,spectral
r,0.3225286133645701,FS0_HT1,6,spectral
r2,0.10495764180855746,FS0_HT1,6,spectral
CCC,0.2201914027142869,FS1_HT0,6,spectral
MAE,4.986871559368444,FS1_HT0,6,spectral
R2,-0.03218429004380432,FS1_HT0,6,spectral
RMSE,6.360494546073842,FS1_HT0,6,spectral
RMSPE,0.1287197354466762,FS1_HT0,6,spectral
RSR,1.0133162063038508,FS1_HT0,6,spectral
r,0.27038245653707327,FS1_HT0,6,spectral
r2,0.07884484698874686,FS1_HT0,6,spectral
CCC,0.24745777374634131,FS1_HT1,6,spectral
MAE,4.904477512349757,FS1_HT1,6,spectral
R2,0.0012669864424353027,FS1_HT1,6,spectral
RMSE,6.270790546771746,FS1_HT1,6,spectral
RMSPE,0.12731116765220937,FS1_HT1,6,spectral
RSR,0.9981280643694621,FS1_HT1,6,spectral
r,0.29661406648212807,FS1_HT1,6,spectral
r2,0.09149626864018291,FS1_HT1,6,spectral
CCC,0.3365173087162136,FS0_HT0,7,simulated
MAE,0.7395641295013321,FS0_HT0,7,simulated
R2,0.13132039899718925,FS0_HT0,7,simulated
RMSE,0.9123220848208298,FS0_HT0,7,simulated
RMSPE,7.328935092316911,FS0_HT0,7,simulated
RSR,0.9233616373440542,FS0_HT0,7,simulated
r,0.479609178822274,FS0_HT0,7,simulated
r2,0.28626955525047926,FS0_HT0,7,simulated
CCC,0.35971180102685396,FS0_HT1,7,simulated
MAE,0.7520546419979172,FS0_HT1,7,simulated
R2,0.11855214798070687,FS0_HT1,7,simulated
RMSE,0.9121284592346891,FS0_HT1,7,simulated
RMSPE,7.874721802736391,FS0_HT1,7,simulated
RSR,0.9256162789614633,FS0_HT1,7,simulated
r,0.471533941484815,FS0_HT1,7,simulated
r2,0.30227842381363057,FS0_HT1,7,simulated
CCC,-0.05599204252084207,FS1_HT0,7,simulated
MAE,0.9944910464832741,FS1_HT0,7,simulated
R2,-0.45372545052962393,FS1_HT0,7,simulated
RMSE,1.185503203946953,FS1_HT0,7,simulated
RMSPE,14.08397127436634,FS1_HT0,7,simulated
RSR,1.1980294908678366,FS1_HT0,7,simulated
r,-0.08083289294418404,FS1_HT0,7,simulated
r2,0.07696745554543859,FS1_HT0,7,simulated
CCC,-0.07243513524047517,FS1_HT1,7,simulated
MAE,0.9586359967158453,FS1_HT1,7,simulated
R2,-0.35138232785661444,FS1_HT1,7,simulated
RMSE,1.1449714578824333,FS1_HT1,7,simulated
RMSPE,14.047619138399458,FS1_HT1,7,simulated
RSR,1.1577554907448742,FS1_HT1,7,simulated
r,-0.1105286582345784,FS1_HT1,7,simulated
r2,0.057927546154068296,FS1_HT1,7,simulated
